Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D29,D,D_SOD-123,112.6375,-67.675,90,bottom
D30,D,D_SOD-123,131.6875,-67.675,90,bottom
D31,D,D_SOD-123,150.7375,-67.675,90,bottom
D32,D,D_SOD-123,169.7875,-67.675,90,bottom
D33,D,D_SOD-123,188.8375,-67.675,90,bottom
D34,D,D_SOD-123,207.8875,-67.675,90,bottom
D35,D,D_SOD-123,226.9375,-67.675,90,bottom
D36,D,D_SOD-123,245.9875,-67.675,90,bottom
D37,D,D_SOD-123,265.0375,-67.675,90,bottom
D38,D,D_SOD-123,284.0875,-67.675,90,bottom
D39,D,D_SOD-123,31.675,-86.725,90,bottom
D40,D,D_SOD-123,62.63125,-86.725,90,bottom
D41,D,D_SOD-123,107.15625,-85.725,90,bottom
D43,D,D_SOD-123,123.825,-85.725,90,bottom
D44,D,D_SOD-123,176.2125,-85.725,90,bottom
D45,D,D_SOD-123,152.4,-85.725,90,bottom
D48,D,D_SOD-123,188.8375,-86.725,90,bottom
D49,D,D_SOD-123,200.74375,-86.725,90,bottom
D50,D,D_SOD-123,219.79375,-86.725,90,bottom
D51,D,D_SOD-123,241.225,-86.725,90,bottom
D53,D,D_SOD-123,281.70625,-86.725,90,bottom
J1,Conn_01x04,JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,65.88125,-35.71875,-90,bottom
R_Crystal1,1k,R_0402_1005Metric,53.58,-65.37,90,bottom
R_DATA1,27,R_0402_1005Metric,52.11,-45.24,-90,bottom
R_DATA2,27,R_0402_1005Metric,51.07,-45.24,-90,bottom
R_Flash1,1k,R_0402_1005Metric,65.96,-43.68,-90,bottom
R_RESET1,1k,R_0402_1005Metric,48.07,-73.45,180,bottom
RGB0,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,42.8625,-32.54375,0,top
RGB1,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,42.8625,-38.1,0,top
RGB2,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,42.8625,-43.65625,0,top
RGB3,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,42.8625,-49.2125,0,top
RGB4,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,42.8625,-54.76875,0,top
RGB5,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,42.8625,-60.325,0,top
RGB6,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,42.8625,-65.88125,0,top
U1,RP2040,RP2040-QFN-56,52.77,-57.34,90,bottom
U2,PRTR5V0U2X,SOT143B,52.31,-38.94,180,bottom
U3,XC6206PxxxMR,SOT-23,48.83,-42.2125,90,bottom
U4,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,69.36,-47.82,180,bottom
U5,74AHC1G125,SOT-23-5,42.56,-26.75,0,bottom
Y1,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,54.74,-69.38,180,bottom
